title,author,description,link,platforms,pg,example_download_link
"Nina Aquila: Legal Eagle, Chapter II: ""Broken Wings""",Ethan Fox,Fight for justice in Chapter II of this anime-themed graphic adventure game!,https://ethan-fox.itch.io/nina-aquila-legal-eagle-ii-broken-wings,Windows,9,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=9
Football Drama,Open Lab Games,A football game about poets & crooks,https://open-lab-games.itch.io/football-drama,"Windows, macOS",9,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=9
Please Follow,somewhat,A horror short,https://somewhat.itch.io/pleasefollow,"Windows, Linux, macOS",9,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=9
WE ARE DOOMED,Vertex Pop,"Zap polygon baddies in a neon, geometric glitch world.",https://vertexpop.itch.io/we-are-doomed,"Windows, macOS",9,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=9
FLAMBERGE,HYDEZEKE,FLAMBERGE is a turn-based tactics RPG featuring free movement and simultaneous turns.,https://hydezeke.itch.io/flamberge,"Windows, Linux, macOS",9,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=9
Blue Rose,WhiteCat,Fantasy romance visual novel,https://whitecat.itch.io/blue-rose,"Windows, Linux, macOS",9,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=9
The Müll Littoral,Librarium Studios,Anxiety is your curse. A heroic journey will be your treatment.,https://librarium-studios.itch.io/themulllittoral,"Windows, macOS",9,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=9
Resistance is Fruitile,PhasePixel,A challenging twin stick shooter jam-packed with sinister fruit monsters and plenty of firepower to take them on!,https://phasepixel.itch.io/resistanceisfruitile,"Windows, macOS",9,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=9
Lew Pulsipher's Doomstar,LargeVisibleMachine,The hidden unit board game of strategy and cunning,https://largevisiblemachine.itch.io/doomstar,"Windows, Linux, macOS",9,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=9
Erth,Artful Diversions,A challenging infinite top-down sandbox RPG with crafting and exploring elements.,https://adiv.itch.io/erth,Windows,9,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=9
Shutter Stroll,Jannik Boysen,generative photography simulator,https://jannikboysen.itch.io/shutterstroll,"Windows, Linux, macOS",9,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=9
Rising Dusk,Studio Stobie,An anti-coin collectable platformer inspired by Japanese folktales.,https://studiostobie.itch.io/risingdusk,"Windows, macOS",9,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=9
Windosill,Vectorpark,The classic point-and-click puzzle-toy.,https://vectorpark.itch.io/windosill,"Windows, Linux, macOS",9,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=9
PARTICLE MACE,AndyMakes,A space game about swinging trash into things and dying,https://andymakes.itch.io/particlemace,"Windows, macOS",9,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=9
Flux,Mars Ashton,A cyberpunk reflective/beatemup/rhythm/typing/fiction/fidget game with a soundtrack you can customize!,https://nujakujata.itch.io/flux,"Windows, macOS",9,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=9
Lava Caves - Fantasy Pixel Art Tileset,aamatniekss,Fantasy Lava Caves tileset,https://aamatniekss.itch.io/lava-caves-tileset,,9,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=9
Volo Airsport,Ramjet Anvil,"Wear a wingsuit, fly your body, hug the mountain, try again",https://ramjetanvil.itch.io/volo-airsport,"Windows, Linux, macOS",9,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=9
Headliner: NoviNews,Unbound Creations,"Award-winning adventure where you control the news and its impact on society, your friends and career.",https://unboundcreations.itch.io/headliner-novinews,"Windows, Linux, macOS",10,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=10
DROPSHIP,MINIGOLIATH,Hardcore gravity-bending lander game.,https://minigoliath.itch.io/dropship,Windows,10,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=10
Monster Pub Chapter 1,alex ilitchev,A casual narrative game about making friends!,https://ilitchev.itch.io/monster-pub-1,"Windows, macOS",10,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=10
Forgiveness : Escape Room,Chaos Minds,Escape Room Affected By A Personality Test Based On The Seven Deadly SIns,https://chaosminds.itch.io/forgiveness,"Windows, Linux, macOS",10,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=10
DERE EVIL .EXE,"AppSir, Inc.",Please Don't Play This Game Too,https://appsir.itch.io/dere-evil-exe,Windows,10,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=10
Helium Rain,Deimos Games,A realistic space sim for PC,https://deimos-games.itch.io/helium-rain,"Windows, Linux",10,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=10
"1,000 Heads Among the Trees",Aaron Oldenburg,Nighttime exploration of an eccentric town in the Peruvian desert,https://aaronoldenburg.itch.io/1000-heads-among-the-trees,"Windows, macOS",10,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=10
A Hole New World,MadGearGames,Fight the hordes of Shadows that come out  from the Underworld through thousand of holes,https://madgeargames.itch.io/a-hole-new-world,"Windows, Linux, macOS",10,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=10
Agents of the O.D.D.,Jason Tocci,Paranormal investigators of the paranormal,https://jasontocci.itch.io/agents-of-the-odd,,10,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=10
Blasting Agent: Ultimate Edition,Axol Studio,"The definitive version of the classic, pixel jump-and-shoot Adventure for PC.",https://axolstudio.itch.io/blasting-agent,Windows,10,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=10
Love Hues! [Full Game],Oneirocritica Games,LGBT+ friendly university VN with secrets galore! Features platonic and romantic paths.,https://oneirocritica-games.itch.io/love-hues-2020,"Windows, Linux, macOS",10,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=10
Steam Marines,WorthlessBums,Squad-based roguelike - marines on a steampunk spaceship.,https://worthlessbums.itch.io/steammarines,"Windows, Linux, macOS",10,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=10
RPG Farming Kit,Lowscope,Project template to make farming RPG games.,https://lowscope.itch.io/rpg-farming-kit,,10,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=10
Little Bug (full version),Bela,A twin stick platformer about a girl lost in a surreal spirit world,https://belamessex.itch.io/littlebug,,11,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=11
You Died but a Necromancer revived you,BolHut,The pathways are narrow and full of traps and the floor will start exploding behind you if you take too long!,https://bolhut.itch.io/you-died-but-a-necromancer-revived-you,"Windows, Linux",11,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=11
Death's Life,Umbu Games,Now you’re the new apprentice for Death. And it's your job to help gather souls.,https://umbugames.itch.io/deaths-life,Windows,11,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=11
ECON - Elemental Connection,Merlandese,Minimalist abstract board game about making Elemental Connections,https://merlandese.itch.io/econ-elemental-connection,"Windows, Linux",11,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=11
"Gentle Forest - A ""Mana Seed"" Pixel Art Tileset",Seliel the Shaper,"A fully featured RPG forest, including hills, rocks, and animated water.",https://seliel-the-shaper.itch.io/gentle-forest,,11,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=11
BOTOLO,iansnyder,a fast paced two-player mind sport,https://iansnyder.itch.io/botolo,"Windows, macOS",11,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=11
Cecconoid,Triple Eh?,"Pixel-tastic, retro-infused, flick-screen, twin-stick-shooter.",https://triple-eh.itch.io/cecconoid,"Windows, Linux",11,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=11
The Novelist,Orthogonal Games,"A game about life, family, and the choices we make.",https://orthogonalgames.itch.io/the-novelist,"Windows, Linux, macOS",11,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=11
Heroic Asset Series: Icon Pack,Aleksandr Makarov,Tiny 16x16 icons with 64 colors!,https://iknowkingrabbit.itch.io/heroic-icon-pack,,11,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=11
Heroic Asset Series: Buildings Pack,Aleksandr Makarov,Tiny animated buildings pack with 64 colors!,https://iknowkingrabbit.itch.io/heroic-building-pack,,11,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=11
Sandcastles,Vectorpark,"Conjure castles from the sand, watch the sea consume them.​",https://vectorpark.itch.io/sandcastles,"Windows, macOS",11,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=11
DATA LOSS,noé,Anti-Capitalist Hacking Roguelike,https://celechii.itch.io/data-loss,"Windows, Linux, macOS",12,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=12
RPM - Rage's Platformer Movement Plus,Elsian,Platformer Movement for Clickteam Fusion 2.5,https://ragem.itch.io/rpm-rages-platform-movement-for-clickteam-fusion,Windows,12,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=12
Attrition: Tactical Fronts,Cardboard Keep,Turn- and hex-based 5 minute strategy game for 1 or 2 players.,https://cardboardkeep.itch.io/attrition,"Windows, Linux, macOS",12,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=12
Adventures of a Radish(Full),SorceressGameLab,Full Game,https://sorceressgamelab.itch.io/adventures-of-a-radishfull,"Windows, Linux, macOS",12,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=12
Ripped Pants at Work,Scott Ethington,A frantic stealth game about searching for new pants,https://scottethington.itch.io/ripped-pants-at-work,"Windows, macOS",12,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=12
ALL-STARS DUNGEONS AND DIAMONDS,GiantEnemyLabs,"A fun 2-Player ""versus"" game inspired by Arcade classics.",https://giantenemylabs.itch.io/asdad,"Windows, Linux, macOS",12,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=12
Behind the Magic,Randy Lubin (he / him),A Fantasy Mockumentary Game,https://randylubin.itch.io/behind-the-magic,,12,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=12
Ungrounded,sg,Grow a fractal forest to reach the sun.,https://zenzoa.itch.io/ungrounded,"Windows, Linux, macOS",12,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=12
Octodad: Dadliest Catch,Young Horses,Loving Father. Caring Husband. Secret Octopus.,https://younghorses.itch.io/octodad-dadliest-catch,"Windows, Linux, macOS",12,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=12
Your Future Self,Contortionist Games,Convince your future self of the wrongness of their actions.,https://contortionist-games.itch.io/your-future-self,"Windows, Linux, macOS",12,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=12
Brushwood Buddies,Steven Colling,An unusual puzzle game about crafting with a lovely atmosphere and some adorable creatures stabbing rabbits. For real.,https://stevencolling.itch.io/brushwood-buddies,"Windows, Linux",12,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=12
Monster Match,Axol Studio,Defend your realm from trespassing heroes by summoning monsters in this match-3 puzzle game!,https://axolstudio.itch.io/monster-match,Windows,12,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=12
LazerGrrl,Sandwich_Generation,The fury of Bomberman with the strategic depth of an RTS,https://sandwich-generation.itch.io/lazergrrl,Windows,12,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=12
Vienna Automobile Society,Royal Polygon,An arcade racing game of strategy and reflexes,https://royalpolygon.itch.io/vienna-automobile-society,"Windows, macOS",12,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=12
Hyper Gauntlet: Legacy of Nozzlethruster III,Nicholas Udell,First person infinite dodging action,https://udellgames.itch.io/hyper-gauntlet,"Windows, Linux, macOS",12,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=12
Witch Thief,Cardboard Keep,Play as a snarky Witch on a quest to steal the greatest magical grimoire from the last Immortal warrior.,https://cardboardkeep.itch.io/witch-thief,Windows,13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
Little Comet,Outgunned Games,Minigolf in space!,https://outgunned.itch.io/little-comet,"Windows, macOS",13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
Combo Postage,HacksawUnit,"Small 1-player puzzle action game: Dodge, tape, and stomp boxes!",https://hacksawunit.itch.io/combo-postage,Windows,13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
The Real Texas,Kitty Lambda Games,"""These days, folks have a lot of funny ideas about what makes a Real Cowboy...""",https://kittylambda.itch.io/the-real-texas,"Windows, Linux, macOS",13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
Il Filo Conduttore,Playables,A small interactive story about about a cord.,https://playables.itch.io/il-filo-conduttore,"Windows, Linux, macOS",13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
Dawn of a Soul,Waldemar Umaniz,A mathematical puzzle game about creating perfectly balanced paths by building chains and combos.,https://waldemar-umaniz.itch.io/dawn-of-a-soul,"Windows, Linux, macOS",13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
Penguins Arena,Frogames,First Penguin Shooter,https://frogames.itch.io/penguins-arena,"Windows, macOS",13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
Deep Forest - 16 Colour Tileset,aamatniekss,Limited 16 colour palette tileset,https://aamatniekss.itch.io/deep-forest-pixel-tileset,,13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
Heroic Asset Series: Creature Pack,Aleksandr Makarov,Tiny animated creature pack with 64 colors!,https://iknowkingrabbit.itch.io/heroic-creature-pack,,13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
Project Galileo: A Trophy Dark Incursion,Ember and Ash,Explore the secrets of Mars on the scientific mission Project Galileo.,https://byemberandash.itch.io/project-galileo,,13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
Neversong,Serenity Forge,"Once upon a time, Peet opened his eyes and found himself in a nightmare.",https://serenity-forge.itch.io/neversong,Windows,13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
Six Match,st33d,Match 3 in 6 moves or less,https://st33d.itch.io/six-match,"Windows, macOS",13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
Dimension Drive,2awesomestudio,This intense space shoot ’em up challenges you to fight across two battlefields on one splitscreen.,https://2awesomestudio.itch.io/dimension-drive,"Windows, Linux, macOS",13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
Veritas,Glitch Games,"A game of mystery and discovery that poses the question; what is truth, and does it even matter?",https://glitchgames.itch.io/veritas,"Windows, macOS",13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
Jupitron Game Collection Vol.1,Jupitron,,https://jupitron.itch.io/jupitron-13-in-1-game-collection-vol1-attack,Windows,13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
Stick Nightmare,Nonamefornowsoft,Simple but difficult platformer,https://nonamefornow.itch.io/sr,"Windows, Linux, macOS",13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
Neocolonialism,Seth Alter,Ruin everything,https://subalterngames.itch.io/neocolonialism,"Windows, Linux, macOS",13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
Runner3,Choice Provisions,The rhythm-music gameplay of BIT.TRIP RUNNER and Runner2 is back and better than ever!,https://choice-provisions.itch.io/runner3,"Windows, macOS",13,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=13
Refactor,fluffy,An album of games [WORK IN PROGRESS],https://fluffy.itch.io/refactor,"Windows, Linux, macOS",14,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=14
adjacency,sleepy macaw,an abstract puzzle game,https://sleepymacaw.itch.io/adjacency,"Windows, Linux, macOS",14,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=14
This Strange Realm Of Mine,Doomgriever,First Person Shooter mixed with Poetry and Psychological-Horror,https://doomgriever.itch.io/this-strange-realm-of-mine,Windows,14,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=14
The Sealed Library,Sealed Library,You are the last librarian. What can you save before the fire?,https://sealedlibrary.itch.io/the-sealed-library,,14,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=14
HEADLINER,Unbound Creations,"Short adventure where you are a News Editor deciding what to publish, in a genetically-modified society.",https://unboundcreations.itch.io/headliner,"Windows, Linux",14,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=14
The Whisperer in Darkness,Nat Quayle Nelson,Rumors resurface. Legends are resurrected.,https://nqn.itch.io/the-whisperer-in-darkness,"Windows, Linux, macOS",14,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=14
Prince of Cats,skybeargames,A Shakespearean fairy tale visual novel,https://skybeargames.itch.io/prince-of-cats,"Windows, Linux, macOS",14,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=14
Alien Life Lab,Devy_Games,Capture Aliens and Try to Stay Alive. Procedurally Generated Levels.,https://devy-games.itch.io/alienlifelab,Windows,14,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=14
Shn!p,flatbutton,Original puzzle with satisfying explosions,https://horsed.itch.io/shnip,"Windows, Linux, macOS",14,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=14
Roll+Heart,Owl Sanctuary Studios,Slay Monsters and Conquer Romance in Roll+Heart from Owl Sanctuary Studios,https://owl-sanctuary-studios.itch.io/rollplusheart,Windows,14,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=14
Puzlogic,Eduardo Barreto,Unique puzzle game inspired by sudoku and kakuro (cross sums).,https://ejbarreto.itch.io/puzlogic,"Windows, Linux, macOS",14,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=14
Monsters of Kanji,sleepy-racoon,Help Marty save his world by understanding it.,https://sleepy-racoon.itch.io/monsters-of-kanji,Windows,14,https://itch.io/bundle/download/jfQZperdE2sgwxLLjex7TxqJKIXFxDWieWC3_JlO?page=14
